miRNA	Contrast	Dir	Info	Source
hsa-miR-601	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-98-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1234-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-625-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-194-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-202-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-335-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-196a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-708-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-200c-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-455-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-498	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-17-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-422a	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-29b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-16-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-17-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-629-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1226-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-198	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-143-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-296-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-625-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-15a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-328-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-215-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-125a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-503-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-199b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1225-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-557	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-564	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-let-7f-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-378a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-146a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-636	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-let-7d-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-20b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-877-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-150-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1228-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-483-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-671-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-18b-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-7-1-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-605-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-376a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-423-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-551b-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-362-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-320a	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-623	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-106a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-374a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-877-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-658	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-20a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-449a	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-450a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-520e	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-148a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-663a	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-374b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-18b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-662	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-660-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-28-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-492	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-23a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-542-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-204-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-483-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-376c-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-659-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-936	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-125b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-151a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-145-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-34a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-20a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-665	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1238-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-583	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1224-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-632	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-99b-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-484	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1237-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-25-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-let-7g-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-634	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-299-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-509-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1236-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-223-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-509-3-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-125a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-363-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-149-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-361-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-185-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-210-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-769-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-424-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-222-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-95-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-431-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-let-7a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-190b	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-24-1-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-338-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-451a	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-133a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-144-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-24-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-617	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-26b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-28-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-126-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-508-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-181c-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-214-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-892b	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-199a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-371a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-154-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-765	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-130a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-181c-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-338-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-890	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-542-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-301b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-181a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-501-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-370-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-151a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-490-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-648	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-99b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-34c-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-512-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-421	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-153-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-622	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-30d-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-760	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-628-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-532-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-487b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-455-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-27b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-449b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-196b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-30d-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-345-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-371a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-92a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-526b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-335-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-144-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-500a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-195-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-let-7i-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-19b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-650	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-22-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-339-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-191-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-9-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-30c-2-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-101-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-518c-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-596	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-219a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-181b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-933	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-129-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-206	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-129-2-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-33b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-891a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-604	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-516b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-584-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-29c-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-493-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-145-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-18b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-18a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-106b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-93-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-139-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-17-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-378a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-521	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-155-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-183-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-887-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-19b-1-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-497-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-486-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-19a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-522-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-182-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-301a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-142-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-20b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-10b-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-187-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-146a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-7-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-142-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-146b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-19b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-519a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-143-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-130b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-106a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-17-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-362-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-105-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-517c-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-454-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-203a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-32-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-572	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-630	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-769-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-431-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-425-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-455-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-20a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-96-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-362-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-575	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-143-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-654-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-193b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-33a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-20a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-9-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-9-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-513c-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-125b-2-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-139-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-513b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-381-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-25-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-744-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-181a-2-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-708-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-135a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-15b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-103a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-451a	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-134-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-193a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-455-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-21-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-376a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-192-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-342-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-517a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-638	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-128-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-503-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-125b-1-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-340-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1225-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-564	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-873-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-876-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-137	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-876-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-186-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-106b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-487a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-324-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-107	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-329-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-429	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-188-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-181a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-298	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-141-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-133b	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-34a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-532-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-939-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-30c-1-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-598-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-625-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-513a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1228-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-100-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-498	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-92a-1-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-423-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-145-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-296-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1226-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-30a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1229-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-331-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-532-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-520b	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-660-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-422a	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-590-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-374a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-874-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-24-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-221-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-338-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-936	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-194-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-221-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-601	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-219a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-363-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-223-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-663a	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-557	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-let-7e-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1234-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-517b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1225-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-323a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-376c-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-30d-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-605-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-365a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-583	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-99a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-98-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-135b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-195-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-335-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-16-2-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-181b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-30a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-149-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-542-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-34b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-202-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-193b-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-623	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-483-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-767-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-195-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-125a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-125a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-18b-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-374b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-877-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-662	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-28-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-659-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-16-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-636	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-658	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-150-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-199b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-200b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-665	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-198	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-15a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
